video,frame,video_length,phase,appearance,temporal,appearance_score,temporal_score,combined_score,label
05,443,583,149,0.029327822849154472,1.1155135506280562,0.4042777757351541,0.03137626903282141,0.21782702238398777,0
05,444,583,149,0.030045239254832268,1.249848539924876,0.4197900002361833,0.04459946604285209,0.2321947331395177,0
05,445,583,149,0.030431944876909256,1.4403247304010667,0.42815148232384337,0.06334889391396017,0.24575018811890176,0
05,446,583,149,0.02963387221097946,1.6308009208772571,0.41089528039695594,0.08209832178506825,0.2464968010910121,0
05,447,583,149,0.031391680240631104,1.8212771113534476,0.4489032107563215,0.10084774965617632,0.2748754802062489,0
05,448,583,149,0.0299396775662899,2.011753301829638,0.4175075090658987,0.11959717752728437,0.2685523432965915,0
05,449,583,149,0.030436459928750992,2.2022294923058285,0.42824910832911517,0.13834660539839247,0.2832978568637538,0
05,450,583,152,0.029203971847891808,0.9898218829516561,0.4015998267489603,0.019003873033057166,0.21030184989100872,0
05,451,583,152,0.030107751488685608,0.8945433983601954,0.421141661276995,0.009625183391847777,0.21538342233442137,0
05,452,583,152,0.028895944356918335,0.8961993618482176,0.39493955029772004,0.009788187323721047,0.20236386881072055,0
05,453,583,152,0.029167134314775467,0.9947897734157282,0.4008033129262454,0.019492884828677514,0.21014809887746144,0
05,454,583,152,0.030400056391954422,1.0287976089502815,0.4274619785242338,0.022840428990567485,0.22515120375740064,0
05,455,583,152,0.030551234260201454,1.0951169271779975,0.4307307984358992,0.029368537676818508,0.23004966805635885,0
05,456,583,152,0.032314252108335495,1.1937477280988735,0.468851377284021,0.03907721088743033,0.2539642940857257,0
05,457,583,152,0.03192665055394173,1.3246900117129126,0.4604705230393742,0.05196644862240324,0.2562184858308887,0
05,458,583,152,0.031109506264328957,1.4879437780201141,0.4428019478996245,0.06803625088173718,0.25541909939068086,0
05,459,583,152,0.030575599521398544,1.6784199684963046,0.43125763250147703,0.08678567875284525,0.2590216556271611,0
05,460,583,155,0.030962061136960983,1.0409144149602154,0.43961383859627795,0.024033140687202678,0.23182348964174032,0
05,461,583,155,0.031006425619125366,0.8520941879720499,0.4405731027025338,0.005446716747968151,0.22300990972525098,0
05,462,583,155,0.030938802286982536,0.7602084090633701,0.43911092773496224,0.0,0.21955546386748112,0
05,463,583,157,0.03001032955944538,1.9406276505513145,0.4190351707845313,0.1125959598680347,0.265815565326283,0
05,464,583,157,0.031096158549189568,1.5919867522920963,0.442513339007802,0.07827766865017961,0.2603955038289908,0
05,465,583,157,0.03073243238031864,1.284139100932993,0.43464872656826004,0.04797484014433007,0.24131178335629505,0
05,466,583,157,0.030968494713306427,1.0443071206429964,0.43975294759883937,0.024367099962260476,0.23206002378054993,0
05,467,583,157,0.030480248853564262,0.901409588432488,0.4291959275361842,0.010301053353274062,0.21974849044472913,0
05,468,583,158,0.03025941550731659,1.100448321822367,0.42442099289962404,0.029893330823337862,0.22715716186148094,0
05,469,583,160,0.03011353872716427,2.464437174360838,0.4212667949396928,0.16415688651358185,0.29271184072663736,0
05,470,583,161,0.03000037558376789,2.893008602932267,0.41881994249568116,0.20634309922357502,0.3125815208596281,0
05,471,583,161,0.03013753890991211,2.496748657054001,0.42178573515335926,0.16733745103794295,0.2945615930956511,0
05,472,583,161,0.02777492254972458,2.134496546710286,0.37070043086009047,0.13167934701420056,0.2511898889371455,0
05,473,583,161,0.028453238308429718,1.8351710489115056,0.3853672077115049,0.10221539240165138,0.24379130005657815,0
05,474,583,161,0.027859235182404518,1.5681570338058883,0.37252346762932687,0.0759320023134633,0.2242277349713951,0
05,475,583,161,0.02761496976017952,1.3402399127589955,0.36724187657926854,0.05349709529975183,0.2103694859395102,0
05,476,583,161,0.028283514082431793,1.1769457570984283,0.3816973720677886,0.03742331733476252,0.20956034470127555,0
05,477,583,163,0.02833445370197296,1.836867401752896,0.3827988060579593,0.10238237203918028,0.24259058904856978,0
05,478,583,163,0.027603033930063248,1.4184740902298156,0.3669837959514708,0.06119803715436104,0.21409091655291593,0
05,479,583,163,0.02659291960299015,1.091926168262044,0.34514275622997165,0.029054456930037498,0.18709860658000457,0
05,480,583,163,0.02860139310359955,0.8300012116805979,0.38857066169637317,0.0032720057544360797,0.19592133372540463,0
05,481,583,164,0.027363978326320648,0.9524617310876847,0.3618148533901688,0.0153263453017645,0.18857059934596665,0
05,482,583,164,0.028048641979694366,0.7568560927339574,0.3766188866054307,0.0,0.18830944330271535,0
05,483,583,164,0.026875866577029228,0.6581849024597104,0.3512607331098484,0.0,0.1756303665549242,0
05,484,583,164,0.027970891445875168,0.7499899026616565,0.3749377377968266,0.0,0.1874688688984133,0
05,485,583,164,0.027148393914103508,0.9064178682499284,0.35715341301221254,0.010794040854550048,0.1839737269333813,0
05,486,583,164,0.02795691229403019,1.132557857748697,0.3746354757631777,0.03305401681942161,0.20384474629129964,0
05,487,583,164,0.028411129489541054,1.4131426955854434,0.38445671633313033,0.06067324400784142,0.22256498017048587,0
05,488,583,164,0.03092273138463497,1.7260390161153523,0.43876343715184124,0.09147303572062228,0.2651182364362318,0
05,489,583,165,0.029424874112010002,1.1529140918453904,0.40637625155144247,0.03505777246976917,0.2207170120106058,0
05,490,583,165,0.02999839372932911,1.3280827173956962,0.4187770901567335,0.0523004078974613,0.2355387490270974,0
05,491,583,167,0.028412677347660065,0.7040672078840021,0.38449018465424456,0.0,0.19224509232712228,0
05,492,583,167,0.02826826646924019,0.6240962882184262,0.381367682926223,0.0,0.1906838414631115,0
05,493,583,167,0.027233894914388657,0.6342744052667716,0.3590021450749157,0.0,0.17950107253745784,0
05,494,583,167,0.026470055803656578,0.7090754877014425,0.3424861528637423,0.0,0.17124307643187114,0
05,495,583,168,0.027674252167344093,0.6071327598045164,0.36852370119551703,0.0,0.18426185059775851,0
05,496,583,168,0.02745562419295311,0.6053960176097606,0.36379645186846254,0.0,0.18189822593423127,0
05,497,583,168,0.02674519084393978,0.7005937234944876,0.34843521742261657,0.0,0.17421760871130829,0
05,498,583,168,0.029015693813562393,0.7890060180136529,0.39752881427417436,0.0,0.19876440713708718,0
05,499,583,168,0.02850651741027832,0.942041277919141,0.38651922679351614,0.014300613242658187,0.20040992001808716,0
05,500,583,168,0.027816960588097572,1.1546104446867809,0.3716093917977884,0.035224752107298064,0.20341707195254324,0
05,501,583,171,0.028213419020175934,1.4644371743608382,0.3801817525007964,0.0657223901902645,0.22295207134553044,0
05,502,583,171,0.02742752432823181,1.1634153237206677,0.3631888669198113,0.03609145594018645,0.19964016142999885,0
05,503,583,171,0.02695101872086525,0.9014903671392217,0.3528856986357156,0.010309004764585046,0.18159735170015034,0
05,504,583,171,0.026644788682460785,0.7092774344682753,0.34626428732271275,0.0,0.17313214366135637,0
05,505,583,171,0.029091039672493935,0.6139989498768118,0.3991579683745252,0.0,0.1995789841872626,0
05,506,583,171,0.02925126627087593,0.6156549133648368,0.40262244304428074,0.0,0.20131122152214037,0
05,507,583,171,0.028615951538085938,0.7176380306151283,0.3888854491787183,0.0,0.19444272458935916,0
05,508,583,173,0.029128069058060646,1.0749626398481342,0.39995863049696906,0.027384660554748003,0.21367164552585854,0
05,509,583,173,0.030380308628082275,0.7568964820873202,0.42703498557543357,0.0,0.21351749278771678,0
05,510,583,173,0.030499989166855812,0.5918655842319944,0.42962275938596584,0.0,0.21481137969298292,0
05,511,583,173,0.029130371287465096,0.5560806171493171,0.40000841009371657,0.0,0.20000420504685829,0
05,512,583,173,0.028896307572722435,0.6376671109495524,0.39494740387487676,0.0,0.19747370193743838,0
05,513,583,173,0.027178190648555756,0.8060099357809282,0.35779768826235003,0.000910436595098344,0.17935406242872418,0
05,514,583,173,0.028327995911240578,1.0355830203158458,0.38265917348358747,0.023508347540683323,0.2030837605121354,0
05,515,583,173,0.02840319089591503,1.2974675875439237,0.3842850653288116,0.049286823010629116,0.21678594416972036,0
05,516,583,173,0.028629902750253677,1.5355628256391618,0.3891871070910475,0.0727236078495142,0.23095535747028084,0
05,517,583,173,0.027946196496486664,1.7736580637344,0.3744037750996757,0.0961603926883993,0.23528208389403749,0
05,518,583,173,0.028646789491176605,2.011753301829638,0.3895522380167052,0.11959717752728437,0.25457470777199476,0
05,519,583,173,0.0284864641726017,2.249848539924876,0.3860856287849532,0.14303396236616947,0.26455979557556136,0
05,520,583,175,0.029536856338381767,1.071327598045155,0.40879756980100596,0.02702684704575755,0.21791220842338174,0
05,521,583,175,0.03019089810550213,1.2260592107920363,0.4229394860498204,0.04225777541179139,0.2325986307308059,0
05,522,583,175,0.028820859268307686,1.2906821761783593,0.3933160346630202,0.04861890446051328,0.22096746956176672,0
05,523,583,175,0.030579663813114166,1.387616624257845,0.43134551201612353,0.058160598033596196,0.24475305502485986,0
05,524,583,177,0.031258225440979004,0.901328809725757,0.44601760513515176,0.010293101941963352,0.22815535353855756,0
05,525,583,179,0.031102469190955162,2.0358657457894096,0.44264978987655645,0.12197067380358871,0.2823102318400726,0
05,526,583,179,0.030656367540359497,1.697402964578537,0.43300402641261426,0.08865426041090729,0.2608291434117608,0
05,527,583,179,0.029227351769804955,1.4235631487539868,0.4021053554693282,0.061698976066947714,0.23190216576813794,0
05,528,583,179,0.029795482754707336,1.2143462983157625,0.4143896792094165,0.04110482077171028,0.2277472499905634,0
05,529,583,179,0.029874209314584732,1.0578779433741252,0.41609193198945726,0.02570293706249217,0.2208974345259747,0
05,530,583,179,0.02846953272819519,0.9371137768084317,0.38571953126518393,0.013815577152692922,0.19976755420893844,0
05,531,583,181,0.03175371140241623,1.9440203562340952,0.4567311731691318,0.11292991914309247,0.28483054615611214,0
05,532,583,181,0.03252391517162323,1.6310836463508207,0.4733847842169446,0.08212615172465625,0.2777554679708004,0
05,533,583,181,0.03161674737930298,1.382769901853869,0.45376968991020133,0.057683513354941894,0.2557266016325716,0
05,534,583,181,0.030222799628973007,1.1990791227432431,0.42362927177271253,0.039602004033949686,0.23161563790333112,0
05,535,583,181,0.02907048910856247,1.08001130901894,0.3987136170064708,0.027881623761679335,0.21329762038407507,0
05,536,583,181,0.030120279639959335,1.032351872046527,0.4214125492767715,0.023190291088246967,0.22230142018250926,0
05,537,583,181,0.03141336888074875,1.071448766105254,0.44937216999946716,0.027038774162723867,0.23820547208109552,0
05,538,583,181,0.031133251264691353,1.153035259905487,0.4433153704719039,0.035069699586735247,0.23919253502931956,0
05,539,583,181,0.03137911111116409,1.299244719092045,0.44863143671194267,0.049461754059468725,0.2490465953857057,0
05,540,583,184,0.031187595799565315,1.382769901853872,0.4444904267135749,0.05768351335494218,0.25108697003425856,0
05,541,583,184,0.0330040268599987,1.0647037440930578,0.48376592442604277,0.026374831318263636,0.2550703778721532,0
05,542,583,186,0.031810205429792404,2.4168181267417905,0.4579527064776691,0.15946952954580484,0.308711118011737,0
05,543,583,186,0.0324014276266098,1.9253200856254296,0.47073631635115454,0.11108916742461873,0.29091274188788663,0
05,544,583,186,0.030878815799951553,1.4661335272022287,0.43781387926145604,0.0658893698277934,0.25185162454462473,0
05,545,583,186,0.029192747548222542,1.1344965467102857,0.4013571310774388,0.03324485069088317,0.217300990884161,0
05,546,583,186,0.029651038348674774,0.9422836140393367,0.41126645253581123,0.014324467476590592,0.21279546000620092,0
05,547,583,186,0.028812052682042122,0.847005129447876,0.39312561562303455,0.004945777835381203,0.19903569672920787,0
05,548,583,186,0.02913385070860386,0.84526838725312,0.4000836433354029,0.004774822492196948,0.20242923291379994,0
05,549,583,186,0.02838011085987091,0.908154610444687,0.38378602084394237,0.010964996197734566,0.19737550852083846,0
05,550,583,186,0.029001453891396523,1.0356637990225768,0.39722091377487445,0.023516298951994034,0.21036860636343424,0
05,551,583,187,0.03041883185505867,0.8180055737307631,0.42786794805110673,0.0020912211747672175,0.21497958461293698,0
05,552,583,187,0.028965575620532036,0.8571024677894903,0.3964451414508044,0.005939704249244127,0.20119242285002426,0
05,553,583,187,0.02914002165198326,0.9608223272345404,0.40021707359755865,0.01614931637244291,0.2081831949850008,0
05,554,583,187,0.02953244373202324,1.127468799224523,0.4087021589072399,0.032553077906834656,0.22062761840703726,0
05,555,583,187,0.028278592973947525,1.3264267539076684,0.3815909661660031,0.052137403965587484,0.21686418506579527,0
05,556,583,187,0.02914530038833618,1.5576961912839766,0.40033121225223706,0.07490229454870137,0.23761675340046923,0
05,557,583,187,0.03037257306277752,1.8212771113534476,0.4268677245193717,0.10084774965617632,0.26385773708777405,0
05,558,583,187,0.029181014746427536,2.106991397067733,0.40110344039789786,0.1289718914628384,0.26503766593036815,0
05,559,583,187,0.029224848374724388,2.392705682782019,0.40205122619907846,0.1570960332695005,0.27957362973428945,0
05,560,583,187,0.02891550585627556,2.678419968496305,0.3953625157710553,0.18522017507616265,0.29029134542360896,0
05,561,583,189,0.02936483360826969,1.384223918575064,0.4050780351100514,0.0578266387585384,0.2314523369342949,0
05,562,583,189,0.028949888423085213,1.4641544488872744,0.3961059474671413,0.06569456025067648,0.2309002538589089,0
05,563,583,190,0.029856882989406586,1.0866351629710427,0.4157172962217021,0.028533639489173774,0.22212546785543794,0
05,564,583,190,0.030158737674355507,1.0254049032675006,0.4222441021360319,0.022506469715509687,0.2223752859257708,0
05,565,583,190,0.029224364086985588,1.0287976089502815,0.40204075476286943,0.022840428990567485,0.21244059187671846,0
05,566,583,190,0.029147237539291382,1.0951169271779975,0.4003730979970731,0.029368537676818508,0.2148708178369458,0
05,567,583,190,0.030904293060302734,1.1937477280988735,0.43836475735556,0.03907721088743033,0.23872098412149517,0
05,568,583,191,0.029225170612335205,0.7346015590290408,0.40205819373163293,0.0,0.20102909686581646,0
05,569,583,191,0.03055097535252571,0.7873096651722624,0.4307252002450028,0.0,0.2153626001225014,0
05,570,583,193,0.029214920476078987,1.1361525101983108,0.4018365617567935,0.03340785462275672,0.21762220818977512,0
05,571,583,193,0.029397426173090935,0.9099317419928111,0.4057827627669187,0.011139927246574437,0.20846134500674657,0
05,572,583,194,0.0291586983948946,1.4168181267417905,0.40062090856243515,0.06103503322248748,0.23082797089246132,0
05,573,583,195,0.02935967966914177,2.0358657457894096,0.40496659486393466,0.12197067380358871,0.26346863433376166,0
05,574,583,195,0.029709607362747192,1.6872248475301914,0.4125328519210287,0.08765238258573364,0.25009261725338117,0
05,575,583,195,0.029157474637031555,1.3725917848055238,0.40059444804863004,0.05668163552976826,0.22863804178919914,0
05,576,583,195,0.03133464232087135,1.1242780403085721,0.4476699172194264,0.032238997160053906,0.23995445718974015,0
05,577,583,196,0.031070798635482788,1.500141362736782,0.441964998223241,0.06923691398968337,0.25560095610646216,0
05,578,583,196,0.031619276851415634,1.173593440769013,0.45382438302701616,0.03709333376536009,0.24545885839618814,0
05,579,583,196,0.030798355117440224,0.9456763197221202,0.4360741306848361,0.014658426751648641,0.22536627871824236,0
05,580,583,196,0.032011792063713074,0.8129972939133226,0.46231148207442985,0.0015982336734912306,0.23195485787396053,0
