mode,video,frame,processing_ms,read_decode_ms,queue_ms,end_to_end_ms,elapsed_s,valid_score,score,alarm_active
capacity,03,208,4.08040196634829,0.328178983181715,8.009374141693115e-05,4.080482060089707,0.8719194859731942,True,0.1504496743464627,False
capacity,03,209,4.5783009845763445,0.3393290098756552,0.00010104849934577942,4.57840203307569,0.8765256300102919,True,0.10104119127256439,False
capacity,03,210,4.076104145497084,0.3326770383864641,8.987262845039368e-05,4.076194018125534,0.8806333830580115,True,0.0581610131849155,False
capacity,03,211,4.07390994951129,0.3247018903493881,0.00010011717677116394,4.074010066688061,0.8847359870560467,True,0.07930863583714357,False
capacity,03,212,4.059493076056242,0.3252429887652397,6.984919309616089e-05,4.059562925249338,0.888823573011905,True,0.13741730342143474,False
capacity,03,213,4.6034581027925014,0.33466098830103874,0.00010989606380462646,4.603567998856306,0.8934549640398473,True,0.1907210428174233,False
capacity,03,214,4.060153849422932,0.32860878854990005,0.00010011717677116394,4.060253966599703,0.8975451949518174,True,0.09758566860718085,False
capacity,03,215,4.059443017467856,0.32756803557276726,0.00010989606380462646,4.059552913531661,0.9016337019857019,True,0.2582788566009643,False
capacity,03,216,4.061184823513031,0.32457197085022926,0.00010104849934577942,4.061285872012377,0.905722098890692,True,0.22294802509653192,False
capacity,03,217,4.670914961025119,0.3257130738347769,9.103678166866302e-05,4.6710059978067875,0.9104195849504322,True,0.16045878072081224,False
capacity,03,218,4.282353213056922,0.36439718678593636,0.00013993121683597565,4.282493144273758,0.9147419231012464,True,0.1758347652036171,False
capacity,03,219,4.1281720623373985,0.34390809014439583,9.010545909404755e-05,4.128262167796493,0.9189096400514245,True,0.23347875078938354,False
capacity,03,220,4.123362945392728,0.3495889250189066,9.010545909404755e-05,4.123453050851822,0.9230701529886574,True,0.2033696990618513,False
capacity,03,221,4.685763036832213,0.3390689380466938,0.00011012889444828033,4.685873165726662,0.9277911430690438,True,0.1368718836909529,False
capacity,03,222,4.127511056140065,0.334681011736393,9.988434612751007e-05,4.127610940486193,0.9319541410077363,True,0.6643696975757427,False
capacity,03,223,4.081504186615348,0.33463118597865105,9.988434612751007e-05,4.081604070961475,0.9360678060911596,True,0.6804887990544242,False
capacity,03,224,4.092543851584196,0.33300695940852165,9.010545909404755e-05,4.09263395704329,0.9401919399388134,True,0.6391465842771429,True
capacity,03,225,4.658812191337347,0.333158066496253,9.988434612751007e-05,4.6589120756834745,0.9448816610965878,True,0.5966367123503343,False
capacity,03,226,4.071886884048581,0.33440091647207737,9.010545909404755e-05,4.071976989507675,0.9489843959454447,True,0.17171122866163593,False
capacity,03,227,4.065795103088021,0.33605401404201984,9.010545909404755e-05,4.065885208547115,0.9530797461047769,True,0.318093442679825,False
capacity,03,228,4.05352097004652,0.33264700323343277,0.00010104849934577942,4.053622018545866,0.9571621320210397,True,0.30497118503742415,False
capacity,03,229,4.627984948456287,0.328809954226017,8.009374141693115e-05,4.628065042197704,0.9618252329528332,True,0.3507887699975857,False
capacity,03,230,4.053251119330525,0.33558299764990807,0.00010989606380462646,4.05336101539433,0.9659071580972522,True,0.66764154696702,False
capacity,03,231,4.053732147440314,0.3397599793970585,8.987262845039368e-05,4.053822020068765,0.9699889430776238,True,0.384932235254522,False
capacity,03,232,4.049082985147834,0.3361839335411787,8.987262845039368e-05,4.049172857776284,0.9740654069464654,True,0.33293692464982017,False
capacity,03,233,4.639306105673313,0.3385890740901232,6.984919309616089e-05,4.639375954866409,0.9787322450429201,True,0.32370998437158083,False
capacity,03,234,4.046568879857659,0.33225584775209427,0.00010011717677116394,4.0466689970344305,0.9828064059838653,True,0.28748937920549716,False
capacity,03,235,4.064371809363365,0.33453083597123623,0.00010011717677116394,4.064471926540136,0.9868981388863176,True,0.2863151223044035,False
capacity,03,236,4.050686024129391,0.3417141269892454,9.988434612751007e-05,4.050785908475518,0.9909764169715345,True,0.26914323605757134,False
capacity,03,237,4.665064159780741,0.35465811379253864,9.080395102500916e-05,4.665154963731766,0.9956685530487448,True,0.2646445894541506,False
capacity,03,238,4.052771022543311,0.33585401251912117,7.986091077327728e-05,4.052850883454084,0.9997486849315464,True,0.26741113994134363,False
capacity,03,239,4.04435396194458,0.33536204136908054,9.988434612751007e-05,4.044453846290708,1.0038203299045563,True,0.26497179724938136,False
capacity,03,240,4.06047492288053,0.3333089407533407,9.988434612751007e-05,4.060574807226658,1.0079074949026108,True,0.2645303509489563,False
capacity,03,241,4.217982059344649,0.34401891753077507,9.010545909404755e-05,4.218072164803743,1.0121526480652392,True,0.219836271267917,False
capacity,03,242,4.065433982759714,0.3403308801352978,0.00010011717677116394,4.065534099936485,1.0162456140387803,True,0.2470539500491679,False
capacity,03,243,4.068650072440505,0.3474049735814333,0.00010011717677116394,4.068750189617276,1.020341525087133,True,0.23335161175973632,False
capacity,03,244,4.045045003294945,0.33376901410520077,9.010545909404755e-05,4.045135108754039,1.0244134210515767,True,0.20413894433270025,False
capacity,03,245,4.658692982047796,0.3379171248525381,9.988434612751007e-05,4.658792866393924,1.0290991149377078,True,0.1784490383915111,False
capacity,03,246,4.062348045408726,0.3496590070426464,9.988434612751007e-05,4.062447929754853,1.0331887339707464,True,0.13398566688059288,False
capacity,03,247,4.047169117256999,0.3345401491969824,9.080395102500916e-05,4.047259921208024,1.0372631649952382,True,0.11032285911380817,False
capacity,03,248,4.059622995555401,0.33299694769084454,0.00011082738637924194,4.05973382294178,1.041349418926984,True,0.1367505990899619,False
capacity,03,249,4.493541084229946,0.33369893208146095,9.988434612751007e-05,4.493640968576074,1.0458700810559094,True,0.11907789462616877,False
capacity,03,250,4.069651011377573,0.3426959738135338,8.102506399154663e-05,4.069732036441565,1.0499667529948056,True,0.1390595036162975,False
capacity,03,251,4.056978039443493,0.34093204885721207,0.00012107193470001221,4.057099111378193,1.054050381993875,True,0.10187471712617266,False
capacity,03,252,4.433097084984183,0.33845799043774605,9.988434612751007e-05,4.433196969330311,1.058510018978268,True,0.0839978526977503,False
capacity,03,253,4.1091470047831535,0.3340998664498329,9.010545909404755e-05,4.109237110242248,1.0626458660699427,True,0.10483270273338242,False
capacity,03,254,4.055525874719024,0.3326579462736845,8.009374141693115e-05,4.055605968460441,1.0667283618822694,True,0.16483713818122012,False
capacity,03,255,4.0474699344486,0.33600302413105965,0.00010989606380462646,4.047579830512404,1.0708034639246762,True,0.15728169357180796,False
capacity,03,256,4.058921942487359,0.3367250319570303,0.00010989606380462646,4.059031838551164,1.074890147894621,True,0.0984072802567463,False
capacity,03,257,4.665645072236657,0.3518229350447655,8.102506399154663e-05,4.665726097300649,1.079584808088839,True,0.10161184119321277,False
capacity,03,258,4.078228026628494,0.3405921161174774,0.00010104849934577942,4.07832907512784,1.083692922955379,True,0.13052934174863862,False
capacity,03,259,4.0664460975676775,0.3374761436134577,0.00010989606380462646,4.066555993631482,1.0877884230576456,True,0.10636763798443817,False
capacity,03,260,4.077285993844271,0.33754599280655384,0.00010989606380462646,4.077395889908075,1.0918945639859885,True,0.12856263182108807,False
capacity,03,261,4.1904600802809,0.34482008777558804,9.010545909404755e-05,4.190550185739994,1.0961146100889891,True,0.1495525289135402,False
capacity,03,262,4.079991020262241,0.34060212783515453,7.008202373981476e-05,4.080061102285981,1.1002230839803815,True,0.1629482578967031,False
capacity,03,263,4.05329093337059,0.33269706182181835,7.986091077327728e-05,4.0533707942813635,1.1043046189006418,True,0.20614539341074653,False
capacity,03,264,4.378624027594924,0.3330279141664505,7.008202373981476e-05,4.378694109618664,1.1087118070572615,True,0.16313659491883245,False
capacity,03,265,4.147398052737117,0.362232094630599,8.102506399154663e-05,4.147479077801108,1.112887528957799,True,0.21766517545223674,False
capacity,03,266,4.065613960847259,0.34218491055071354,9.010545909404755e-05,4.065704066306353,1.1169816970359534,True,0.13161941592304346,False
capacity,03,267,4.0508960373699665,0.3365639131516218,8.102506399154663e-05,4.050977062433958,1.1210603460203856,True,0.06737598169716177,False
capacity,03,268,4.042711108922958,0.33856811933219433,8.987262845039368e-05,4.042800981551409,1.1251305090263486,True,0.11034751073366056,False
capacity,03,269,4.654635209590197,0.34381821751594543,0.00010989606380462646,4.654745105654001,1.129814790096134,True,0.1044809005022859,False
capacity,03,270,4.053971963003278,0.3493290860205889,8.987262845039368e-05,4.054061835631728,1.1338970349170268,True,0.06904158645695235,False
capacity,03,271,4.065755056217313,0.3413630183786154,8.987262845039368e-05,4.065844928845763,1.1379912339616567,True,0.07430672288859677,False
capacity,03,272,4.067247034981847,0.34150294959545135,9.103678166866302e-05,4.0673380717635155,1.1420860930811614,True,0.07285489775783054,False
capacity,03,273,4.182375036180019,0.3451311495155096,9.988434612751007e-05,4.182474920526147,1.1462962499354035,True,0.0528415063144521,False
capacity,03,274,4.065193934366107,0.334510812535882,0.00010011717677116394,4.065294051542878,1.150388214038685,True,0.07468156024511424,False
capacity,03,275,4.053862066939473,0.33755600452423096,7.986091077327728e-05,4.053941927850246,1.154468626016751,True,0.0910354278927987,False
capacity,03,276,4.053411073982716,0.33852807246148586,8.987262845039368e-05,4.053500946611166,1.1585494889877737,True,0.09660258149370116,False
capacity,03,277,4.178948933258653,0.3452310338616371,9.010545909404755e-05,4.179039038717747,1.1627588549163193,True,0.08206933056948562,False
capacity,03,278,4.125337116420269,0.3410731442272663,6.984919309616089e-05,4.125406965613365,1.1669141279999167,True,0.09920556698563915,False
capacity,03,279,5.001339130103588,0.46110013499855995,0.00013993121683597565,5.001479061320424,1.1719523160718381,True,0.10161288412512168,False
capacity,03,280,4.450639942660928,0.35348604433238506,0.00010011717677116394,4.450740059837699,1.1764360379893333,True,0.10049518236535351,False
capacity,03,281,5.065718898549676,0.35982788540422916,0.00010104849934577942,5.065819947049022,1.181543315993622,True,0.1044340742885911,False
capacity,03,282,4.191020969301462,0.37287292070686817,0.00011012889444828033,4.1911310981959105,1.1857760960701853,True,0.09819238097548522,False
capacity,03,283,4.100019112229347,0.34001097083091736,0.00010104849934577942,4.100120160728693,1.189918545074761,True,0.10325144926252099,False
capacity,03,284,4.673299845308065,0.3469940274953842,8.009374141693115e-05,4.673379939049482,1.194626048905775,True,0.10379525032377325,False
capacity,03,285,4.12593805231154,0.3494289703667164,7.986091077327728e-05,4.126017913222313,1.1987905299756676,True,0.11283924225131972,False
capacity,03,286,4.101861966773868,0.3472540993243456,9.988434612751007e-05,4.101961851119995,1.2029273379594088,True,0.13124796927067653,False
capacity,03,287,4.088416928425431,0.3434969112277031,0.00011012889444828033,4.0885270573198795,1.2070494389627129,True,0.10271509017226521,False
capacity,03,288,4.67869988642633,0.34484989009797573,9.010545909404755e-05,4.678789991885424,1.2117597789037973,True,0.15922483298172602,False
capacity,03,289,4.074221011251211,0.33570313826203346,9.988434612751007e-05,4.074320895597339,1.2158669419586658,True,0.11421853179061474,False
capacity,03,290,4.067457048222423,0.34146313555538654,0.00011106021702289581,4.0675681084394455,1.2199657279998064,True,0.16261643035058954,False
capacity,03,291,4.055846016854048,0.3371960483491421,9.010545909404755e-05,4.055936122313142,1.224052082048729,True,0.18970252293626955,False
capacity,03,292,4.653722047805786,0.33824704587459564,8.009374141693115e-05,4.653802141547203,1.22873693308793,True,0.2380582255574533,False
capacity,03,293,4.095139913260937,0.34182402305305004,0.00012107193470001221,4.095260985195637,1.2328676609322429,True,0.23041324242065742,False
capacity,03,294,4.096061922609806,0.3555910661816597,9.010545909404755e-05,4.0961520280689,1.236994860926643,True,0.30259292784762765,False
capacity,03,295,4.095280077308416,0.3418540582060814,0.00010104849934577942,4.095381125807762,1.2411202481016517,True,0.2086310441538432,False
capacity,03,296,4.655305994674563,0.3433478996157646,8.009374141693115e-05,4.65538608841598,1.2458049589768052,True,0.28660287743001345,False
capacity,03,297,4.056015983223915,0.3337990492582321,7.986091077327728e-05,4.056095844134688,1.2498931759037077,True,0.16943067221842345,False
capacity,03,298,4.041878972202539,0.3356221131980419,8.102506399154663e-05,4.041959997266531,1.2539653428830206,True,0.18793294738584787,False
capacity,03,299,4.071766044944525,0.3321461845189333,7.986091077327728e-05,4.071845905855298,1.2580662239342928,True,0.1795469512654638,False
capacity,03,300,4.437715979292989,0.3458620049059391,0.00011012889444828033,4.437826108187437,1.2625353490002453,True,0.2733084723872403,False
capacity,03,301,4.1006398387253284,0.3251729067414999,8.009374141693115e-05,4.100719932466745,1.2666667168959975,True,0.21441549051760886,False
capacity,03,302,4.043733002617955,0.3256639465689659,9.103678166866302e-05,4.043824039399624,1.2707392449956387,True,0.14876688573224,False
capacity,03,303,4.0624989196658134,0.32571377232670784,7.008202373981476e-05,4.062569001689553,1.2748297760263085,True,0.1943642804788156,False
capacity,03,304,4.119375953450799,0.34378794953227043,8.009374141693115e-05,4.119456047192216,1.278980019968003,True,0.22064236975207327,False
capacity,03,305,4.0280029643327,0.3270858433097601,8.009374141693115e-05,4.028083058074117,1.283037208020687,True,0.3114635174083981,False
capacity,03,306,4.0339340921491385,0.3270660527050495,8.987262845039368e-05,4.034023964777589,1.2870983940083534,True,0.3985286386339598,False
capacity,03,307,4.075834061950445,0.3297422081232071,7.986091077327728e-05,4.0759139228612185,1.291201398940757,True,0.3505679664983538,False
capacity,03,308,4.657058976590633,0.3398200497031212,9.988434612751007e-05,4.657158860936761,1.2958859798964113,True,0.34679284886106443,False
capacity,03,309,4.042259883135557,0.33156503923237324,9.103678166866302e-05,4.042350919917226,1.2999550709500909,True,0.23405547074012173,False
capacity,03,310,4.060745006427169,0.3337990492582321,0.00010011717677116394,4.06084512360394,1.3040427470114082,True,0.17902065314804796,False
